file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
docs/WCI-REFERENCE.md,docs/WCI-REFERENCE.md,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
docs/WEBHOOKS-E-OCTADESK-API.md,docs/WEBHOOKS-E-OCTADESK-API.md,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
lib/get-meta-token.ts,lib/get-meta-token.ts,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
lib/meta-conversions.ts,lib/meta-conversions.ts,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
lib/meta.ts,lib/meta.ts,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
lib/octadesk.ts,lib/octadesk.ts,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
lib/supabase.ts,lib/supabase.ts,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
lib/supabaseClient.ts,lib/supabaseClient.ts,2026-03-16T14:01:09-03:00,2026-03-16T14:01:09-03:00,1,1,1,0.00,
lib/utils.ts,lib/utils.ts,2026-03-15T18:47:08-03:00,2026-03-15T19:24:52-03:00,2,2,1,0.00,
lib/webhook-auth.ts,lib/webhook-auth.ts,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
next.config.ts,next.config.ts,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
package.json,package.json,2026-03-15T18:47:08-03:00,2026-03-16T14:01:09-03:00,3,3,1,0.00,
pnpm-lock.yaml,pnpm-lock.yaml,2026-03-15T18:47:08-03:00,2026-03-16T14:01:09-03:00,3,3,1,0.00,
postcss.config.mjs,postcss.config.mjs,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
supabase/migrations/001_leads_meta_ad_cache.sql,supabase/migrations/001_leads_meta_ad_cache.sql,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
supabase/migrations/002_leads_contact_phone_required.sql,supabase/migrations/002_leads_contact_phone_required.sql,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
supabase/migrations/003_app_settings.sql,supabase/migrations/003_app_settings.sql,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
supabase/migrations/004_status_sql_venda.sql,supabase/migrations/004_status_sql_venda.sql,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
tailwind.config.ts,tailwind.config.ts,2026-03-15T18:47:08-03:00,2026-03-15T19:24:52-03:00,2,2,1,0.00,
tsconfig.json,tsconfig.json,2026-03-15T18:47:08-03:00,2026-03-15T18:47:08-03:00,1,1,1,0.00,
